fid,MS_ID,PF_Index_Risk_equal,source_row_position,structural_null_count,had_structural_null
44312,44312,0.325674756855083,1366,1,True
44313,44313,0.330873242904573,1367,1,True
44314,44314,0.337922027201195,1368,1,True
44315,44315,0.682498743181821,1369,2,True
44316,44316,0.75,1370,2,True
44317,44317,0.369617224638162,1371,2,True
44318,44318,0.364098759872852,1372,2,True
44319,44319,0.354323114807741,1373,2,True
44320,44320,0.347682491230201,1374,2,True
44321,44321,0.343093086358292,1375,2,True
44322,44322,0.337676142362464,1376,1,True
44323,44323,0.331276241496573,1377,0,False
44324,44324,0.304826735669392,1378,0,False
44325,44325,0.302287893371537,1379,0,False
44555,44555,0.577699922022623,1380,0,False
44556,44556,0.580369371007307,1381,0,False
44711,44711,0.326618031312392,1382,0,False
44712,44712,0.274117977193725,1383,0,False
44713,44713,0.281952843851972,1384,0,False
44714,44714,0.284110192106282,1385,0,False
45124,45124,0.339748612981205,1386,0,False
45125,45125,0.339654361767729,1387,0,False
45126,45126,0.339928002469238,1388,0,False
45127,45127,0.33945469619523,1389,0,False
45128,45128,0.339279107807494,1390,0,False
45129,45129,0.394973043651032,1391,0,False
45130,45130,0.395372501449178,1392,0,False
45981,45981,0.39508682847521,1393,0,False
45982,45982,0.399345936210362,1394,0,False
45983,45983,0.399339867188416,1395,0,False
45984,45984,0.397119424091333,1396,0,False
45985,45985,0.396248673238538,1397,0,False
45986,45986,0.396374752452417,1398,0,False
45987,45987,0.396773483814461,1399,0,False
45988,45988,0.403219635801455,1400,0,False
45989,45989,0.411424410603611,1401,0,False
45990,45990,0.416274723529947,1402,0,False
46217,46217,0.353937974793138,1403,0,False
46218,46218,0.358826318315013,1404,0,False
46219,46219,0.358747360711592,1405,0,False
46220,46220,0.390148631859191,1406,0,False
46221,46221,0.416683692577732,1407,0,False
46222,46222,0.434322616905162,1408,0,False
46223,46223,0.444579578594519,1409,0,False
46224,46224,0.450317144598432,1410,0,False
46225,46225,0.453542335096922,1411,0,False
46226,46226,0.457360846285213,1412,0,False
46227,46227,0.461487916876752,1413,0,False
46228,46228,0.463799572360616,1414,0,False
46229,46229,0.465408398362548,1415,0,False
46230,46230,0.437541583363438,1416,0,False
46231,46231,0.438528982587988,1417,0,False
46232,46232,0.365092353117218,1418,0,False
46233,46233,0.360987914743881,1419,0,False
46234,46234,0.357074068035156,1420,0,False
46235,46235,0.352715926956102,1421,0,False
46236,46236,0.349815883692001,1422,0,False
46237,46237,0.345828846304834,1423,0,False
46238,46238,0.348738983699611,1424,0,False
46239,46239,0.343926581737004,1425,0,False
46270,46270,0.253751308686376,1426,1,True
46271,46271,0.624093821746494,1427,1,True
46272,46272,0.624093821746494,1428,1,True
46273,46273,0.624093821746494,1429,1,True
46274,46274,0.624093821746494,1430,1,True
46275,46275,0.614846531826658,1431,1,True
46276,46276,0.614846531826658,1432,1,True
46277,46277,0.614846531826658,1433,1,True
46278,46278,0.599089932579996,1434,1,True
46279,46279,0.59895926796534,1435,1,True
46280,46280,0.598532027682011,1436,1,True
46281,46281,0.59848808819304,1437,1,True
46282,46282,0.598450588992802,1438,1,True
46283,46283,0.582621940651957,1439,2,True
46284,46284,0.582559386132689,1440,2,True
46285,46285,0.582495834189284,1441,2,True
46286,46286,0.582454084558107,1442,2,True
46287,46287,0.582417773955431,1443,2,True
46288,46288,0.582348471628134,1444,2,True
46289,46289,0.333333333333333,1445,3,True
46539,46539,0.321278201424428,1446,0,False
46540,46540,0.323878633391053,1447,0,False
46557,46557,0.279384749537352,1448,0,False
46558,46558,0.282702324294201,1449,0,False
46560,46560,0.279995585659682,1450,0,False
46602,46602,0.439607908430484,1451,0,False
46603,46603,0.447431611394865,1452,0,False
46604,46604,0.443481898341951,1453,0,False
46605,46605,0.434393191838765,1454,0,False
46606,46606,0.411870168844111,1455,0,False
46607,46607,0.408271495354858,1456,0,False
46608,46608,0.398242591943709,1457,0,False
46609,46609,0.393424179185218,1458,0,False
46610,46610,0.380545164801539,1459,0,False
46611,46611,0.368884644593144,1460,0,False
46612,46612,0.363894291049378,1461,0,False
47340,47340,0.457100885991113,1462,0,False
47341,47341,0.446890415349716,1463,0,False
47342,47342,0.436380924264492,1464,0,False
47343,47343,0.432871191239676,1465,0,False
47344,47344,0.431588895494283,1466,0,False
47345,47345,0.429030973596771,1467,0,False
47346,47346,0.425165366371314,1468,0,False
47347,47347,0.423546100349379,1469,0,False
47348,47348,0.419411373980743,1470,0,False
47349,47349,0.410552424097841,1471,0,False
47417,47417,0.507105616095302,1472,0,False
47418,47418,0.546385197657387,1473,0,False
47419,47419,0.68910900896353,1474,1,True
47420,47420,0.333657319631894,1475,1,True
47421,47421,0.323490768846897,1476,1,True
47422,47422,0.313291288367964,1477,1,True
47423,47423,0.30589491647914,1478,1,True
47424,47424,0.301706005927461,1479,1,True
47425,47425,0.299547961509,1480,1,True
47426,47426,0.266978000099393,1481,1,True
47427,47427,0.254624240603411,1482,1,True
47437,47437,0.329245827449137,1483,3,True
47438,47438,0.326303501739454,1484,3,True
47439,47439,0.323946981405379,1485,3,True
47440,47440,0.319549705789417,1486,3,True
47441,47441,0.317380093808193,1487,3,True
47442,47442,0.285074647490751,1488,3,True
47443,47443,0.283462795484275,1489,3,True
47444,47444,0.275943901150647,1490,3,True
47445,47445,0.261091585569176,1491,3,True
47446,47446,0.260224479463379,1492,3,True
47447,47447,0.258480976228602,1493,3,True
47448,47448,0.258002530431903,1494,3,True
47484,47484,0.471919071880434,1495,0,False
47485,47485,0.461887978712388,1496,0,False
47552,47552,0.363349144099885,1497,0,False
47553,47553,0.359084254139804,1498,0,False
47567,47567,0.408325123880446,1499,0,False
47568,47568,0.250184314374539,1500,0,False
47569,47569,0.258278828654699,1501,0,False
47570,47570,0.432794054583521,1502,0,False
47571,47571,0.446342689617849,1503,0,False
47572,47572,0.449382886954992,1504,0,False
47573,47573,0.478092622534929,1505,1,True
47574,47574,0.508589043832349,1506,0,False
47575,47575,0.783430404110321,1507,0,False
47576,47576,0.761355940044271,1508,1,True
47881,47881,0.689285666873693,1509,0,False
47882,47882,0.682608965306404,1510,0,False
47883,47883,0.655999319979854,1511,0,False
47884,47884,0.651258372409241,1512,0,False
47885,47885,0.645047757318387,1513,0,False
47886,47886,0.643361371374878,1514,0,False
47887,47887,0.641197973180721,1515,0,False
47888,47888,0.634755509874368,1516,0,False
47889,47889,0.629228111043108,1517,0,False
47890,47890,0.619982894445993,1518,0,False
47891,47891,0.602030401217609,1519,0,False
47892,47892,0.589603565106441,1520,0,False
47893,47893,0.511462917237293,1521,0,False
47894,47894,0.495146415110841,1522,0,False
47895,47895,0.391983587684219,1523,0,False
47896,47896,0.385080393421217,1524,0,False
47897,47897,0.378812128548084,1525,0,False
47898,47898,0.369428914972393,1526,0,False
47899,47899,0.350160144900747,1527,0,False
47900,47900,0.338650671852584,1528,0,False
47901,47901,0.314192553034264,1529,0,False
47902,47902,0.303003281534027,1530,0,False
47903,47903,0.294985913910677,1531,0,False
47904,47904,0.272635395667083,1532,0,False
47905,47905,0.260716040734888,1533,0,False
47906,47906,0.256220789252552,1534,0,False
48044,48044,0.254194647864772,1535,1,True
48045,48045,0.254968063867162,1536,1,True
48046,48046,0.449438059317552,1537,0,False
48047,48047,0.459593243405798,1538,0,False
48048,48048,0.462744862248513,1539,0,False
48049,48049,0.460560793822538,1540,0,False
48050,48050,0.483745510687253,1541,0,False
48051,48051,0.481945620530304,1542,0,False
48052,48052,0.490898418522971,1543,0,False
48132,48132,0.262223089763145,1544,0,False
48133,48133,0.270273204264468,1545,0,False
48134,48134,0.273764893596693,1546,0,False
48135,48135,0.262432282822583,1547,0,False
48136,48136,0.287842579930067,1548,0,False
48137,48137,0.421164735298747,1549,0,False
48138,48138,0.4612428525939,1550,0,False
48166,48166,0.264246011360247,1551,3,True
48167,48167,0.26408716307857,1552,3,True
48168,48168,0.257800868979019,1553,3,True
48169,48169,0.274649075590507,1554,3,True
48170,48170,0.274449024789223,1555,3,True
48171,48171,0.274263537147563,1556,3,True
48172,48172,0.274163258666457,1557,3,True
48173,48173,0.274047922903363,1558,3,True
48174,48174,0.259396960673174,1559,3,True
48175,48175,0.259207084778642,1560,3,True
48213,48213,0.343231129795997,1561,0,False
48214,48214,0.343615932933715,1562,0,False
48215,48215,0.341745655526931,1563,0,False
48220,48220,0.268163411302325,1564,3,True
48221,48221,0.268979956112062,1565,3,True
48222,48222,0.283414026667978,1566,3,True
48223,48223,0.284810660605433,1567,3,True
48224,48224,0.312757899080184,1568,3,True
48225,48225,0.325383233187432,1569,3,True
48226,48226,0.327136860170869,1570,3,True
48227,48227,0.328116185109506,1571,3,True
48228,48228,0.338180202317057,1572,3,True
48229,48229,0.333612004908979,1573,3,True
48230,48230,0.33543299360389,1574,3,True
48231,48231,0.352988234992595,1575,3,True
48235,48235,0.266871117568485,1576,3,True
48236,48236,0.260965640109909,1577,3,True
48237,48237,0.260531729796262,1578,3,True
48238,48238,0.282588252626131,1579,3,True
48239,48239,0.270454865596872,1580,3,True
48240,48240,0.262230143657833,1581,3,True
48241,48241,0.260251121787735,1582,3,True
48242,48242,0.259635143450394,1583,3,True
48243,48243,0.258942025453153,1584,3,True
48244,48244,0.25858542386754,1585,3,True
48245,48245,0.258083279246638,1586,3,True
48246,48246,0.257431185503909,1587,3,True
48247,48247,0.257073899252503,1588,3,True
48248,48248,0.257449494975014,1589,3,True
48249,48249,0.27157711084184,1590,3,True
48250,48250,0.27326565937214,1591,3,True
48251,48251,0.276826093162239,1592,3,True
48252,48252,0.28104408580898,1593,3,True
48253,48253,0.285019783443438,1594,3,True
48254,48254,0.28588354673426,1595,3,True
48349,48349,0.265196770315807,1596,0,False
48350,48350,0.264761097102124,1597,0,False
48351,48351,0.264921508247399,1598,1,True
48352,48352,0.264568022276594,1599,1,True
48353,48353,0.264255629763549,1600,1,True
48354,48354,0.277245418362339,1601,1,True
48857,48857,0.359306638715335,1602,0,False
48858,48858,0.343445203947945,1603,0,False
48859,48859,0.331521684427888,1604,0,False
48860,48860,0.310352741360623,1605,0,False
48961,48961,0.289654301014501,1606,0,False
48962,48962,0.288096996374669,1607,0,False
48963,48963,0.284054145122051,1608,0,False
49063,49063,0.298570021884997,1609,0,False
49064,49064,0.297718999486222,1610,0,False
49065,49065,0.34531947771235,1611,0,False
49066,49066,0.346597687823223,1612,0,False
49067,49067,0.351956816958201,1613,0,False
49068,49068,0.353241032255712,1614,0,False
49069,49069,0.956738728520708,1615,0,False
49070,49070,0.956738728520708,1616,0,False
49071,49071,0.956738728520708,1617,0,False
49072,49072,0.958192983708894,1618,0,False
49073,49073,0.265589245451475,1619,0,False
49074,49074,0.262989778173978,1620,0,False
49686,49686,0.470339621802412,1621,0,False
49687,49687,0.460511805027475,1622,0,False
49688,49688,0.390710816604639,1623,0,False
49689,49689,0.394714805732368,1624,0,False
49860,49860,0.431351995545784,1625,1,True
49861,49861,0.446583962761366,1626,1,True
49862,49862,0.482124119564636,1627,1,True
49863,49863,0.495832303138684,1628,1,True
49864,49864,0.500022222047236,1629,1,True
49865,49865,0.508529146809324,1630,1,True
49866,49866,0.649566074978444,1631,1,True
49867,49867,0.731807280828238,1632,1,True
49868,49868,0.354089937201762,1633,1,True
49869,49869,0.350058690165264,1634,1,True
49870,49870,0.341799963268883,1635,1,True
49871,49871,0.336594043587034,1636,1,True
49872,49872,0.332524132750932,1637,1,True
49930,49930,0.347441360022955,1638,4,True
49931,49931,0.348273975154204,1639,4,True
49932,49932,0.349104510401284,1640,4,True
49933,49933,0.34981728389585,1641,4,True
49934,49934,0.350442947933375,1642,4,True
49935,49935,0.351065100418988,1643,4,True
49936,49936,0.351662345115605,1644,4,True
49937,49937,0.352262065747445,1645,4,True
49938,49938,0.352863511862442,1646,4,True
49939,49939,0.353467227653636,1647,4,True
49940,49940,0.354067657868768,1648,4,True
49941,49941,0.354535471753957,1649,4,True
49942,49942,0.355010887782007,1650,4,True
49943,49943,0.355580931717361,1651,4,True
49944,49944,0.356149710255795,1652,4,True
49945,49945,0.356577245416696,1653,4,True
49946,49946,0.357046027159098,1654,4,True
49947,49947,0.357550854008086,1655,4,True
49948,49948,0.357991019439554,1656,4,True
49949,49949,0.358429013554557,1657,4,True
49950,49950,0.35886723101701,1658,4,True
49951,49951,0.359386903287118,1659,4,True
49952,49952,0.359973400327843,1660,4,True
49953,49953,0.360557599878828,1661,4,True
49954,49954,0.361140745677618,1662,4,True
49955,49955,0.361830197904756,1663,4,True
49956,49956,0.362604283358714,1664,4,True
49957,49957,0.363375569846764,1665,4,True
49958,49958,0.364156143127156,1666,4,True
49959,49959,0.364946053441343,1667,4,True
49960,49960,0.365774383670681,1668,4,True
49961,49961,0.366451277278311,1669,4,True
49962,49962,0.366988733901298,1670,4,True
49963,49963,0.367522059500936,1671,4,True
49964,49964,0.36805672033881,1672,4,True
49965,49965,0.368540093386401,1673,4,True
49966,49966,0.368987532985671,1674,4,True
49967,49967,0.369432210472645,1675,4,True
49968,49968,0.369876284616822,1676,4,True
49969,49969,0.370318389298202,1677,4,True
49970,49970,0.370716044353904,1678,4,True
49971,49971,0.371081597675932,1679,4,True
49972,49972,0.371444482515809,1680,4,True
49973,49973,0.37180549270711,1681,4,True
49974,49974,0.372167274509424,1682,4,True
49975,49975,0.372528145782107,1683,4,True
49976,49976,0.372897375722885,1684,4,True
49977,49977,0.373257686180029,1685,4,True
49978,49978,0.373606918623322,1686,4,True
49979,49979,0.373954080040427,1687,4,True
49980,49980,0.374300052231479,1688,4,True
49981,49981,0.374644602478689,1689,4,True
49982,49982,0.374990273272698,1690,4,True
49983,49983,0.375336816390051,1691,4,True
49984,49984,0.375684511904443,1692,4,True
49985,49985,0.37597826582643,1693,4,True
49986,49986,0.376236942620988,1694,4,True
49987,49987,0.376495920296303,1695,4,True
49988,49988,0.376754580736232,1696,4,True
49989,49989,0.377018369717517,1697,4,True
49990,49990,0.377284760602361,1698,4,True
49991,49991,0.377549995799115,1699,4,True
49992,49992,0.377814959115916,1700,4,True
49993,49993,0.378119087671525,1701,4,True
49994,49994,0.378444879371032,1702,4,True
49995,49995,0.378769940345156,1703,4,True
49996,49996,0.379101603836852,1704,4,True
49997,49997,0.379438373017944,1705,4,True
49998,49998,0.37977365211666,1706,4,True
49999,49999,0.380106452895854,1707,4,True
50000,50000,0.380438675303191,1708,4,True
50001,50001,0.380770102778879,1709,4,True
50002,50002,0.381099532030863,1710,4,True
50003,50003,0.38142648925467,1711,4,True
50004,50004,0.381753284800327,1712,4,True
50005,50005,0.382080649660342,1713,4,True
50006,50006,0.382406970044399,1714,4,True
50007,50007,0.382725335775605,1715,4,True
50008,50008,0.383042663608116,1716,4,True
50009,50009,0.383358600204223,1717,4,True
50010,50010,0.383672892300417,1718,4,True
50011,50011,0.383985584800649,1719,4,True
50012,50012,0.38429734931144,1720,4,True
50013,50013,0.384608083870568,1721,4,True
50014,50014,0.384917024331164,1722,4,True
50015,50015,0.385225331250144,1723,4,True
50016,50016,0.385532140327555,1724,4,True
50017,50017,0.385838237468197,1725,4,True
50018,50018,0.386144600377011,1726,4,True
50019,50019,0.386449517365915,1727,4,True
50020,50020,0.38672885684274,1728,4,True
50021,50021,0.386961331100229,1729,4,True
50022,50022,0.387176328715799,1730,4,True
50023,50023,0.387390741393157,1731,4,True
50024,50024,0.387661749764034,1732,4,True
50025,50025,0.387960951421387,1733,4,True
50026,50026,0.388278797129196,1734,4,True
50027,50027,0.388526390323666,1735,4,True
50028,50028,0.388732050844113,1736,4,True
50029,50029,0.388984754967985,1737,4,True
50030,50030,0.389258844960661,1738,4,True
50031,50031,0.389531742586783,1739,4,True
50032,50032,0.389803537293228,1740,4,True
50033,50033,0.39007355129708,1741,4,True
50034,50034,0.390362027189481,1742,4,True
50035,50035,0.390659133401286,1743,4,True
50036,50036,0.390954665154696,1744,4,True
50037,50037,0.557915590489911,1745,3,True
50038,50038,0.558204958836964,1746,3,True
50039,50039,0.558492385721338,1747,3,True
50040,50040,0.558811007714446,1748,3,True
50041,50041,0.559144029568989,1749,3,True
50042,50042,0.559377622409835,1750,3,True
50043,50043,0.559584548364809,1751,3,True
50044,50044,0.559800306018716,1752,3,True
50045,50045,0.560148663050672,1753,3,True
50046,50046,0.560563593836539,1754,3,True
50047,50047,0.560977459124843,1755,3,True
50048,50048,0.561388333925731,1756,3,True
50049,50049,0.561796197679109,1757,3,True
50050,50050,0.562479045469092,1758,3,True
50051,50051,0.563270724611754,1759,3,True
50052,50052,0.563771889140455,1760,3,True
50053,50053,0.56415856803144,1761,3,True
50054,50054,0.564541769002151,1762,3,True
50055,50055,0.731589116741754,1763,2,True
50056,50056,0.731911702309055,1764,2,True
50057,50057,0.732211878881348,1765,2,True
50058,50058,0.732509368416855,1766,2,True
50059,50059,0.73280462736399,1767,2,True
50060,50060,0.733097840372453,1768,2,True
50061,50061,0.733353548984155,1769,2,True
50062,50062,0.733595479084545,1770,2,True
50063,50063,0.733835561864819,1771,2,True
50064,50064,0.73402954043015,1772,2,True
50065,50065,0.73420798611861,1773,2,True
50066,50066,0.734386177812119,1774,2,True
50067,50067,0.734562767417632,1775,2,True
50068,50068,0.734784082723898,1776,2,True
50069,50069,0.735017850572614,1777,2,True
50070,50070,0.735250319595883,1778,2,True
50071,50071,0.735481342258774,1779,2,True
50072,50072,0.735711207828065,1780,2,True
50073,50073,0.735977104527638,1781,2,True
50074,50074,0.736239030987434,1782,2,True
50075,50075,0.736458591173348,1783,2,True
50076,50076,0.73666729946115,1784,2,True
50077,50077,0.736874652359564,1785,2,True
50078,50078,0.737080601950383,1786,2,True
50079,50079,0.737285539049495,1787,2,True
50080,50080,0.737502259413341,1788,2,True
50081,50081,0.737720444851807,1789,2,True
50082,50082,0.73794055171342,1790,2,True
50083,50083,0.738159823002871,1791,2,True
50084,50084,0.738378312564698,1792,2,True
50085,50085,0.738595286563478,1793,2,True
50086,50086,0.738767854510102,1794,2,True
50087,50087,0.738928824004086,1795,2,True
50088,50088,0.739114776729732,1796,2,True
50089,50089,0.739306153163349,1797,2,True
50090,50090,0.739497040956372,1798,2,True
50091,50091,0.739686502945618,1799,2,True
50092,50092,0.739874977136272,1800,2,True
50093,50093,0.740064767616965,1801,2,True
50094,50094,0.740254201712635,1802,2,True
50095,50095,0.740442334867097,1803,2,True
50096,50096,0.740628985704593,1804,2,True
50097,50097,0.740814521826012,1805,2,True
50098,50098,0.741042354482358,1806,2,True
50099,50099,0.741291645536207,1807,2,True
50100,50100,0.741498882489684,1808,2,True
50101,50101,0.741696763253952,1809,2,True
50102,50102,0.741849478446202,1810,2,True
50103,50103,0.741994204624282,1811,2,True
50104,50104,0.742142287237171,1812,2,True
50105,50105,0.74245335841155,1813,2,True
50106,50106,0.742664786647858,1814,2,True
50107,50107,0.742854387565882,1815,2,True
50108,50108,0.743043201036845,1816,2,True
50109,50109,0.74323024377239,1817,2,True
50110,50110,0.74341600652736,1818,2,True
50111,50111,0.743631793891981,1819,2,True
50112,50112,0.743850376336688,1820,2,True
50113,50113,0.744066845976198,1821,2,True
50114,50114,0.74428486626142,1822,2,True
50115,50115,0.744502145438339,1823,2,True
50116,50116,0.74476343183999,1824,2,True
50117,50117,0.745027860969121,1825,2,True
50118,50118,0.745289196570649,1826,2,True
50119,50119,0.745661333056645,1827,2,True
50120,50120,0.745898564667623,1828,2,True
50121,50121,0.746120561796406,1829,2,True
50122,50122,0.746340824401307,1830,2,True
50123,50123,0.746558999708593,1831,2,True
50124,50124,0.746726636712791,1832,2,True
50125,50125,0.746889474676269,1833,2,True
50126,50126,0.747051598856817,1834,2,True
50127,50127,0.747177817094473,1835,2,True
50128,50128,0.747418214553469,1836,2,True
50129,50129,0.747533038875073,1837,2,True
50130,50130,0.747666737264586,1838,2,True
50131,50131,0.747800653430712,1839,2,True
50132,50132,0.747932896754592,1840,2,True
50133,50133,0.748066739976776,1841,2,True
50134,50134,0.748199710073685,1842,2,True
50135,50135,0.748332617882551,1843,2,True
50136,50136,0.748461503274663,1844,2,True
50137,50137,0.748574071530448,1845,2,True
50138,50138,0.748675279211891,1846,2,True
50139,50139,0.7487725684052,1847,2,True
50140,50140,0.748899141407212,1848,2,True
50141,50141,0.748985284321777,1849,2,True
50142,50142,0.749074366580842,1850,2,True
50143,50143,0.749166633744849,1851,2,True
50144,50144,0.749252323944686,1852,2,True
50145,50145,0.749346334235755,1853,2,True
50146,50146,0.749440212371389,1854,2,True
50147,50147,0.749532716200769,1855,2,True
50148,50148,0.74962498366284,1856,2,True
50149,50149,0.749719939716503,1857,2,True
50150,50150,0.749811626504521,1858,2,True
50151,50151,0.749907096994375,1859,2,True
50152,50152,0.75,1860,2,True
50224,50224,0.310919289397903,1861,0,False
50225,50225,0.31069197986958,1862,0,False
50226,50226,0.311533162196455,1863,0,False
50227,50227,0.311838152256196,1864,0,False
50228,50228,0.31372705700409,1865,0,False
50229,50229,0.315740707968647,1866,0,False
50230,50230,0.316714211467694,1867,0,False
50231,50231,0.313247921579944,1868,0,False
50232,50232,0.31380609933185,1869,0,False
50458,50458,0.332004230946156,1870,3,True
50459,50459,0.331644390887186,1871,3,True
50460,50460,0.31779787871502,1872,3,True
50461,50461,0.317304520994073,1873,3,True
50577,50577,0.375883516559356,1874,0,False
50578,50578,0.375578810332709,1875,0,False
50711,50711,0.319272121031625,1876,1,True
50713,50713,0.307993436636301,1877,1,True
51185,51185,0.589980042926402,1878,0,False
51490,51490,0.295680776703539,1879,1,True
51491,51491,0.323393457153998,1880,1,True
51492,51492,0.349823706842037,1881,1,True
51504,51504,0.343517734454466,1882,1,True
51804,51804,0.320906663925774,1883,0,False
51805,51805,0.327219217967575,1884,0,False
52010,52010,0.403698801729441,1885,0,False
52011,52011,0.4031512231181,1886,0,False
52012,52012,0.418063972878795,1887,0,False
52013,52013,0.473079027751619,1888,0,False
52014,52014,0.489374194261582,1889,0,False
52015,52015,0.325311698773505,1890,0,False
52016,52016,0.322343324412853,1891,0,False
52274,52274,0.338172842373379,1892,0,False
52275,52275,0.322527264330243,1893,0,False
52276,52276,0.270775323407156,1894,0,False
52277,52277,0.272749903753556,1895,0,False
52558,52558,0.45686024045137,1896,0,False
52559,52559,0.456482451222694,1897,0,False
52560,52560,0.460050730300075,1898,0,False
52561,52561,0.459690859203838,1899,0,False
52562,52562,0.448160415347107,1900,0,False
52563,52563,0.925818589478894,1901,0,False
52564,52564,0.92526763282598,1902,0,False
52781,52781,0.424085885703545,1903,0,False
53025,53025,0.314675493106005,1904,0,False
53026,53026,0.290761075308972,1905,0,False
53027,53027,0.291042271904257,1906,0,False
53899,53899,0.408490280534034,1907,0,False
54033,54033,0.333333333333333,1908,4,True
54338,54338,0.476887294313215,1909,0,False
54730,54730,0.45143431401175,1910,2,True
54734,54734,0.609633809372089,1911,0,False
54735,54735,0.6120177161014,1912,0,False
55148,55148,0.279699718231885,1913,0,False
55823,55823,0.288728246700376,1914,0,False
56003,56003,0.258108620605795,1915,1,True
56165,56165,0.251163037858501,1916,2,True
56427,56427,0.264180276259727,1917,1,True
56630,56630,0.337319933081143,1918,0,False
56631,56631,0.337295109582312,1919,0,False
56937,56937,0.354299695356854,1920,0,False
56938,56938,0.356881239336839,1921,0,False
57779,57779,0.311148899549239,1922,0,False
57780,57780,0.3202096439629,1923,0,False
57904,57904,0.683042425487796,1924,0,False
57905,57905,0.677383948177619,1925,0,False
57906,57906,0.633420086762371,1926,0,False
57907,57907,0.63163112616219,1927,0,False
57908,57908,0.608364364339266,1928,0,False
57968,57968,0.314077911597726,1929,0,False
58029,58029,0.293348628499894,1930,1,True
58121,58121,0.625723550959075,1931,0,False
58632,58632,0.28316196826627,1932,0,False
58704,58704,0.33371375089628,1933,3,True
58705,58705,0.323694675749025,1934,3,True
58855,58855,0.251604551169512,1935,0,False
58914,58914,0.647511433347355,1936,0,False
58915,58915,0.627713218636116,1937,0,False
59257,59257,0.296049718537405,1938,0,False
59258,59258,0.278624426929257,1939,0,False
59259,59259,0.269779685687553,1940,0,False
59363,59363,0.672199617443389,1941,0,False
60216,60216,0.375020409391114,1942,0,False
60217,60217,0.378019418032902,1943,0,False
60227,60227,0.264573907813355,1944,0,False
60228,60228,0.278176416330101,1945,0,False
60229,60229,0.278890782363144,1946,0,False
60230,60230,0.293557975471056,1947,0,False
60231,60231,0.291157462904111,1948,0,False
60232,60232,0.254149064806178,1949,0,False
60237,60237,0.262573641159441,1950,1,True
60238,60238,0.34090949988993,1951,0,False
60825,60825,0.489828798630874,1952,0,False
60826,60826,0.429409795694767,1953,0,False
60827,60827,0.423334345457517,1954,0,False
60836,60836,0.601521445427368,1955,0,False
60837,60837,0.596952446952503,1956,0,False
60838,60838,0.631215663782765,1957,0,False
60912,60912,0.416666666666667,1958,4,True
61199,61199,0.329149065775706,1959,0,False
61200,61200,0.373210823628685,1960,0,False
61958,61958,0.251011116817051,1961,3,True
61959,61959,0.320498146657958,1962,3,True
61960,61960,0.349538253085216,1963,3,True
61961,61961,0.343412907136466,1964,3,True
61962,61962,0.335486652570359,1965,3,True
61963,61963,0.321193514589535,1966,3,True
62178,62178,0.250902952285354,1967,1,True
62195,62195,0.254118258663459,1968,1,True
62212,62212,0.430576311905703,1969,0,False
62213,62213,0.407166438518069,1970,0,False
62214,62214,0.386874033801814,1971,0,False
62215,62215,0.395717486384829,1972,0,False
62216,62216,0.369674746140889,1973,0,False
62217,62217,0.315211049519517,1974,0,False
62218,62218,0.31338416789792,1975,0,False
62942,62942,0.51882582455652,1976,0,False
62943,62943,0.543459946622546,1977,0,False
62944,62944,0.53004906588205,1978,0,False
63115,63115,0.45161394579888,1979,0,False
63116,63116,0.402540819235794,1980,0,False
63117,63117,0.267151372130945,1981,0,False
63128,63128,0.336184268021008,1982,3,True
63129,63129,0.334639789614358,1983,3,True
63130,63130,0.332808264950038,1984,3,True
63131,63131,0.332285448414762,1985,3,True
63132,63132,0.330546237193788,1986,3,True
63133,63133,0.330264066297282,1987,3,True
63134,63134,0.329906365961108,1988,3,True
63135,63135,0.329503432452307,1989,3,True
63136,63136,0.328886301697467,1990,3,True
63137,63137,0.328592284074016,1991,3,True
63138,63138,0.305749648063749,1992,3,True
63139,63139,0.292826115152252,1993,3,True
63140,63140,0.291428095688135,1994,3,True
63214,63214,0.304645381489074,1995,1,True
63686,63686,0.483434007539145,1996,0,False
63687,63687,0.470728991481454,1997,0,False
63988,63988,0.800387978124614,1998,0,False
63989,63989,0.462177256177567,1999,0,False
64021,64021,0.276056342012031,2000,0,False
64022,64022,0.275291435538911,2001,0,False
64795,64795,0.571573996042567,2002,0,False
64796,64796,0.566804498202379,2003,0,False
64797,64797,0.559571759652556,2004,0,False
64943,64943,0.592707139943162,2005,2,True
64944,64944,0.591991208396063,2006,2,True
64945,64945,0.588891024037759,2007,2,True
64946,64946,0.588602933829431,2008,2,True
65316,65316,0.296146477593836,2009,0,False
65317,65317,0.266079080819473,2010,0,False
65524,65524,0.614209703710825,2011,0,False
65549,65549,0.666506305629244,2012,0,False
65550,65550,0.696841156339788,2013,0,False
65551,65551,0.709469083261089,2014,0,False
65552,65552,0.727208552692076,2015,0,False
65553,65553,0.792465614132783,2016,0,False
65554,65554,0.953171763939616,2017,0,False
65555,65555,0.398814603408045,2018,0,False
65556,65556,0.375354340720336,2019,0,False
65557,65557,0.374527311380325,2020,0,False
65821,65821,0.275748905629883,2021,0,False
65823,65823,0.377329462611998,2022,0,False
65824,65824,0.308809294689079,2023,0,False
66075,66075,0.337418285207499,2024,3,True
66076,66076,0.327670554987851,2025,3,True
66195,66195,0.313213585087793,2026,0,False
66196,66196,0.269140354989085,2027,0,False
66355,66355,0.313122322780624,2028,3,True
66356,66356,0.31578665176117,2029,3,True
66357,66357,0.323779036208141,2030,3,True
