fid,MS_ID,PF_Index_Risk_equal
43760,43760,0.284918840364017
43761,43761,0.284757647517113
43762,43762,0.284596311946127
43763,43763,0.284435403279354
43764,43764,0.284278595221772
43765,43765,0.284121266994314
43766,43766,0.283960549839202
43767,43767,0.283781836449824
43768,43768,0.283564510732048
43769,43769,0.283347309004754
43770,43770,0.283129670683012
43771,43771,0.282912784268388
43772,43772,0.282694032322035
43773,43773,0.282473188573749
43774,43774,0.282232337390629
43775,43775,0.281980006031673
43776,43776,0.281784005573634
43777,43777,0.28155410792574
43778,43778,0.281323159784021
43779,43779,0.281091479528913
43780,43780,0.280858239849277
43781,43781,0.280623042863266
43782,43782,0.280371350483377
43783,43783,0.280087452531804
43784,43784,0.279802453678688
43785,43785,0.279514273824238
43786,43786,0.279223741776563
43787,43787,0.27891416033301
43788,43788,0.278564473348934
43789,43789,0.278241539995985
43790,43790,0.277921301100551
43791,43791,0.277558869949651
43792,43792,0.277072255373257
43793,43793,0.27661437074002
43794,43794,0.276162498543236
43795,43795,0.275709236070143
43796,43796,0.275257616985836
43797,43797,0.274837399873566
43798,43798,0.274500604015157
43799,43799,0.274147445927914
43800,43800,0.273790773397202
43801,43801,0.273458254161517
43802,43802,0.273190681001763
43803,43803,0.272922143340331
43804,43804,0.272652868180046
43805,43805,0.272357423840798
43806,43806,0.272040917490158
43807,43807,0.271806012262901
43808,43808,0.271457789542525
43809,43809,0.271108728620737
43810,43810,0.270791291232932
43811,43811,0.270529115428003
43812,43812,0.270158584532179
43846,43846,0.387001526980856
43847,43847,0.387698535431452
43848,43848,0.398854298722301
43849,43849,0.406584863600479
43850,43850,0.410787110256401
43851,43851,0.434430952580088
43852,43852,0.433337439800854
44079,44079,0.410454626338238
44080,44080,0.413525999221958
44081,44081,0.430273461269478
44082,44082,0.698855940044271
44083,44083,0.698855940044271
44084,44084,0.698855940044271
44278,44278,0.255618575746415
44279,44279,0.26834603163032
44280,44280,0.273902810767483
44281,44281,0.28653116567453
44282,44282,0.315219024414493
44283,44283,0.323538017340516
44284,44284,0.33262785755008
44285,44285,0.354747891078589
44286,44286,0.367162141190159
44287,44287,0.486242803969583
44288,44288,0.568024892937036
44289,44289,0.578322934080116
44290,44290,0.581709381183761
44291,44291,0.589861260313431
44292,44292,0.593585658520527
44293,44293,0.609290893510866
44315,44315,0.494998743181821
44316,44316,0.5625
44555,44555,0.462802219134211
44556,44556,0.465368245357688
44711,44711,0.286888678767659
44712,44712,0.26143064876626
44713,44713,0.265701735043313
44714,44714,0.265977543004471
45124,45124,0.318937714776287
45125,45125,0.318052959477219
45126,45126,0.318028656145373
45127,45127,0.317154536354721
45128,45128,0.316658662411724
45129,45129,0.345834888373258
45130,45130,0.346090953267788
45981,45981,0.37110874847509
45982,45982,0.375171679354631
45983,45983,0.374983400966401
45984,45984,0.372568969161068
45985,45985,0.371552142098816
45986,45986,0.371570647835172
45987,45987,0.371924736018121
45988,45988,0.378237615140308
45989,45989,0.385804098648972
45990,45990,0.390588695430606
46217,46217,0.320191865787078
46218,46218,0.324854537928189
46219,46219,0.328235094340898
46220,46220,0.333194691593251
46221,46221,0.342974247247518
46222,46222,0.349694669060623
46223,46223,0.351117205128967
46224,46224,0.384313393042721
46225,46225,0.385246393802787
46226,46226,0.386642438014819
46227,46227,0.388687226763899
46228,46228,0.388798400206628
46229,46229,0.38914115294932
46230,46230,0.375471038402602
46231,46231,0.376368319399641
46232,46232,0.339756525531605
46233,46233,0.338026855513355
46234,46234,0.336153503760296
46235,46235,0.333868685759575
46236,46236,0.333043388058945
46237,46237,0.33063183769733
46238,46238,0.334827315064295
46239,46239,0.329558519469081
46271,46271,0.436593821746494
46272,46272,0.436593821746494
46273,46273,0.436593821746494
46274,46274,0.436593821746494
46275,46275,0.427346531826658
46276,46276,0.427346531826658
46277,46277,0.427346531826658
46278,46278,0.411589932579996
46279,46279,0.411557266426332
46280,46280,0.4114504563555
46281,46281,0.411439471483257
46282,46282,0.411430096683197
46283,46283,0.395655485162989
46284,46284,0.395639846533172
46285,46285,0.395623958547321
46286,46286,0.395613521139527
46287,46287,0.395604443488858
46288,46288,0.395587117907033
46289,46289,0.333333333333333
46539,46539,0.276522602281439
46540,46540,0.277508455514319
46557,46557,0.256125266514805
46558,46558,0.257647568362879
46560,46560,0.255700965528108
46602,46602,0.405768752001701
46603,46603,0.413864325162675
46604,46604,0.410192997397264
46605,46605,0.401359046490642
46606,46606,0.380686221967689
46607,46607,0.377391863484337
46608,46608,0.36743961227014
46609,46609,0.362766527092401
46610,46610,0.350345380347066
46611,46611,0.338825935887463
46612,46612,0.333926917267802
47340,47340,0.42029517641814
47341,47341,0.411407396828696
47342,47342,0.401891549375497
47343,47343,0.398998016587032
47344,47344,0.398036294777987
47345,47345,0.396007426778637
47346,47346,0.393293409679994
47347,47347,0.393138075837124
47348,47348,0.390140558294399
47349,47349,0.382569517728055
47417,47417,0.330114486348688
47418,47418,0.358885197657388
47419,47419,0.50160900896353
47437,47437,0.260993166841164
47438,47438,0.260257585413743
47439,47439,0.259668455330224
47440,47440,0.256452976240534
47441,47441,0.25531533514999
47484,47484,0.298854185293141
47485,47485,0.296700366062379
47552,47552,0.280582597587039
47553,47553,0.277560900968202
47567,47567,0.355753421843014
47570,47570,0.376651182726081
47571,47571,0.389026959156679
47572,47572,0.390928947361032
47573,47573,0.416317171467605
47574,47574,0.446089043832349
47575,47575,0.720930404110321
47576,47576,0.698855940044271
47881,47881,0.689285666873693
47882,47882,0.682608965306404
47883,47883,0.655999319979854
47884,47884,0.651258372409241
47885,47885,0.645047757318387
47886,47886,0.643361371374878
47887,47887,0.641197973180721
47888,47888,0.634755509874368
47889,47889,0.629228111043108
47890,47890,0.619982894445993
47891,47891,0.602030401217609
47892,47892,0.589603565106441
47893,47893,0.511462917237293
47894,47894,0.495146415110841
47895,47895,0.391983587684219
47896,47896,0.385080393421217
47897,47897,0.378812128548084
47898,47898,0.369428914972393
47899,47899,0.350160144900747
47900,47900,0.338650671852584
47901,47901,0.314192553034264
47902,47902,0.303003281534027
47903,47903,0.294985913910677
47904,47904,0.272635395667083
47905,47905,0.260716040734888
47906,47906,0.256220789252552
48044,48044,0.254194647864772
48045,48045,0.254968063867162
48046,48046,0.380082421696939
48047,48047,0.390257580183055
48048,48048,0.393254696530518
48049,48049,0.390892432592632
48050,48050,0.41399562087035
48051,48051,0.412129409223983
48052,48052,0.418831278766603
48137,48137,0.306342691810084
48138,48138,0.344210391151539
48213,48213,0.323348591867486
48214,48214,0.323474429123116
48215,48215,0.321437643203321
48220,48220,0.268163411302325
48221,48221,0.268979956112062
48222,48222,0.283414026667978
48223,48223,0.284810660605433
48224,48224,0.312757899080184
48225,48225,0.325383233187432
48226,48226,0.327136860170869
48227,48227,0.328116185109506
48228,48228,0.338180202317057
48229,48229,0.333612004908979
48230,48230,0.33543299360389
48231,48231,0.352988234992595
48253,48253,0.251187846069943
48254,48254,0.251619727715354
48349,48349,0.265196770315807
48350,48350,0.264761097102124
48351,48351,0.264921508247399
48352,48352,0.264568022276594
48353,48353,0.264255629763549
48354,48354,0.277245418362339
48857,48857,0.301702571974318
48858,48858,0.28606714963143
48859,48859,0.27562808115866
48860,48860,0.254787728034838
49063,49063,0.291946342214804
49064,49064,0.290962272746261
49065,49065,0.326662631415857
49066,49066,0.327706751350333
49067,49067,0.332831132097732
49068,49068,0.333950348502201
49069,49069,0.831738728520708
49070,49070,0.831738728520708
49071,49071,0.831738728520708
49072,49072,0.833192983708894
49686,49686,0.360876153687138
49687,49687,0.353559836276769
49688,49688,0.31628076392672
49689,49689,0.320616815555885
49860,49860,0.258339712546306
49861,49861,0.26981711699098
49862,49862,0.300691953335162
49863,49863,0.31214243880952
49864,49864,0.314728765757073
49865,49865,0.321029146809324
49866,49866,0.462066074978444
49867,49867,0.544307280828238
49930,49930,0.347441360022955
49931,49931,0.348273975154204
49932,49932,0.349104510401284
49933,49933,0.34981728389585
49934,49934,0.350442947933375
49935,49935,0.351065100418988
49936,49936,0.351662345115605
49937,49937,0.352262065747445
49938,49938,0.352863511862442
49939,49939,0.353467227653636
49940,49940,0.354067657868768
49941,49941,0.354535471753957
49942,49942,0.355010887782007
49943,49943,0.355580931717361
49944,49944,0.356149710255795
49945,49945,0.356577245416696
49946,49946,0.357046027159098
49947,49947,0.357550854008086
49948,49948,0.357991019439554
49949,49949,0.358429013554557
49950,49950,0.35886723101701
49951,49951,0.359386903287118
49952,49952,0.359973400327843
49953,49953,0.360557599878828
49954,49954,0.361140745677618
49955,49955,0.361830197904756
49956,49956,0.362604283358714
49957,49957,0.363375569846764
49958,49958,0.364156143127156
49959,49959,0.364946053441343
49960,49960,0.365774383670681
49961,49961,0.366451277278311
49962,49962,0.366988733901298
49963,49963,0.367522059500936
49964,49964,0.36805672033881
49965,49965,0.368540093386401
49966,49966,0.368987532985671
49967,49967,0.369432210472645
49968,49968,0.369876284616822
49969,49969,0.370318389298202
49970,49970,0.370716044353904
49971,49971,0.371081597675932
49972,49972,0.371444482515809
49973,49973,0.37180549270711
49974,49974,0.372167274509424
49975,49975,0.372528145782107
49976,49976,0.372897375722885
49977,49977,0.373257686180029
49978,49978,0.373606918623322
49979,49979,0.373954080040427
49980,49980,0.374300052231479
49981,49981,0.374644602478689
49982,49982,0.374990273272698
49983,49983,0.375336816390051
49984,49984,0.375684511904443
49985,49985,0.37597826582643
49986,49986,0.376236942620988
49987,49987,0.376495920296303
49988,49988,0.376754580736232
49989,49989,0.377018369717517
49990,49990,0.377284760602361
49991,49991,0.377549995799115
49992,49992,0.377814959115916
49993,49993,0.378119087671525
49994,49994,0.378444879371032
49995,49995,0.378769940345156
49996,49996,0.379101603836852
49997,49997,0.379438373017944
49998,49998,0.37977365211666
49999,49999,0.380106452895854
50000,50000,0.380438675303191
50001,50001,0.380770102778879
50002,50002,0.381099532030863
50003,50003,0.38142648925467
50004,50004,0.381753284800327
50005,50005,0.382080649660342
50006,50006,0.382406970044399
50007,50007,0.382725335775605
50008,50008,0.383042663608116
50009,50009,0.383358600204223
50010,50010,0.383672892300417
50011,50011,0.383985584800649
50012,50012,0.38429734931144
50013,50013,0.384608083870568
50014,50014,0.384917024331164
50015,50015,0.385225331250144
50016,50016,0.385532140327555
50017,50017,0.385838237468197
50018,50018,0.386144600377011
50019,50019,0.386449517365915
50020,50020,0.38672885684274
50021,50021,0.386961331100229
50022,50022,0.387176328715799
50023,50023,0.387390741393157
50024,50024,0.387661749764034
50025,50025,0.387960951421387
50026,50026,0.388278797129196
50027,50027,0.388526390323666
50028,50028,0.388732050844113
50029,50029,0.388984754967985
50030,50030,0.389258844960661
50031,50031,0.389531742586783
50032,50032,0.389803537293228
50033,50033,0.39007355129708
50034,50034,0.390362027189481
50035,50035,0.390659133401286
50036,50036,0.390954665154696
50037,50037,0.557915590489911
50038,50038,0.558204958836964
50039,50039,0.558492385721338
50040,50040,0.558811007714446
50041,50041,0.559144029568989
50042,50042,0.559377622409835
50043,50043,0.559584548364809
50044,50044,0.559800306018716
50045,50045,0.560148663050672
50046,50046,0.560563593836539
50047,50047,0.560977459124843
50048,50048,0.561388333925731
50049,50049,0.561796197679109
50050,50050,0.562479045469092
50051,50051,0.563270724611754
50052,50052,0.563771889140455
50053,50053,0.56415856803144
50054,50054,0.564541769002151
50055,50055,0.731589116741754
50056,50056,0.731911702309055
50057,50057,0.732211878881348
50058,50058,0.732509368416855
50059,50059,0.73280462736399
50060,50060,0.733097840372453
50061,50061,0.733353548984155
50062,50062,0.733595479084545
50063,50063,0.733835561864819
50064,50064,0.73402954043015
50065,50065,0.73420798611861
50066,50066,0.734386177812119
50067,50067,0.734562767417632
50068,50068,0.734784082723898
50069,50069,0.735017850572614
50070,50070,0.735250319595883
50071,50071,0.735481342258774
50072,50072,0.735711207828065
50073,50073,0.735977104527638
50074,50074,0.736239030987434
50075,50075,0.736458591173348
50076,50076,0.73666729946115
50077,50077,0.736874652359564
50078,50078,0.737080601950383
50079,50079,0.737285539049495
50080,50080,0.737502259413341
50081,50081,0.737720444851807
50082,50082,0.73794055171342
50083,50083,0.738159823002871
50084,50084,0.738378312564698
50085,50085,0.738595286563478
50086,50086,0.738767854510102
50087,50087,0.738928824004086
50088,50088,0.739114776729732
50089,50089,0.739306153163349
50090,50090,0.739497040956372
50091,50091,0.739686502945618
50092,50092,0.739874977136272
50093,50093,0.740064767616965
50094,50094,0.740254201712635
50095,50095,0.740442334867097
50096,50096,0.740628985704593
50097,50097,0.740814521826012
50098,50098,0.741042354482358
50099,50099,0.741291645536207
50100,50100,0.741498882489684
50101,50101,0.741696763253952
50102,50102,0.741849478446202
50103,50103,0.741994204624282
50104,50104,0.742142287237171
50105,50105,0.74245335841155
50106,50106,0.742664786647858
50107,50107,0.742854387565882
50108,50108,0.743043201036845
50109,50109,0.74323024377239
50110,50110,0.74341600652736
50111,50111,0.743631793891981
50112,50112,0.743850376336688
50113,50113,0.744066845976198
50114,50114,0.74428486626142
50115,50115,0.744502145438339
50116,50116,0.74476343183999
50117,50117,0.745027860969121
50118,50118,0.745289196570649
50119,50119,0.745661333056645
50120,50120,0.745898564667623
50121,50121,0.746120561796406
50122,50122,0.746340824401307
50123,50123,0.746558999708593
50124,50124,0.746726636712791
50125,50125,0.746889474676269
50126,50126,0.747051598856817
50127,50127,0.747177817094473
50128,50128,0.747418214553469
50129,50129,0.747533038875073
50130,50130,0.747666737264586
50131,50131,0.747800653430712
50132,50132,0.747932896754592
50133,50133,0.748066739976776
50134,50134,0.748199710073685
50135,50135,0.748332617882551
50136,50136,0.748461503274663
50137,50137,0.748574071530448
50138,50138,0.748675279211891
50139,50139,0.7487725684052
50140,50140,0.748899141407212
50141,50141,0.748985284321777
50142,50142,0.749074366580842
50143,50143,0.749166633744849
50144,50144,0.749252323944686
50145,50145,0.749346334235755
50146,50146,0.749440212371389
50147,50147,0.749532716200769
50148,50148,0.74962498366284
50149,50149,0.749719939716503
50150,50150,0.749811626504521
50151,50151,0.749907096994375
50152,50152,0.75
50224,50224,0.271606549188886
50225,50225,0.271406271187762
50226,50226,0.271880922925994
50227,50227,0.271802577697323
50228,50228,0.272655782534953
50229,50229,0.273790379897024
50230,50230,0.274392792067551
50231,50231,0.270589518503175
50232,50232,0.270793083054268
50577,50577,0.314686254968516
50578,50578,0.313286322611806
51185,51185,0.408774031032239
51804,51804,0.298564516141391
51805,51805,0.304835890735708
52010,52010,0.311832680554975
52011,52011,0.311337449547076
52012,52012,0.326537425271346
52013,52013,0.338088069519433
52014,52014,0.368241971788484
52274,52274,0.272672281612086
52275,52275,0.260501885405317
52558,52558,0.346289442887778
52559,52559,0.346140410078075
52560,52560,0.349604783339591
52561,52561,0.349337970557841
52562,52562,0.400939650750318
52563,52563,0.800818589478894
52564,52564,0.80026763282598
52781,52781,0.361254105274573
53899,53899,0.300737595769129
54033,54033,0.333333333333333
54338,54338,0.36627817538507
54730,54730,0.45143431401175
54734,54734,0.425662288214154
54735,54735,0.427100257640755
55823,55823,0.270190139581002
56427,56427,0.264180276259727
56937,56937,0.325698714570642
56938,56938,0.328435950932666
57779,57779,0.270658045367448
57780,57780,0.280484942564771
57904,57904,0.504329206183266
57905,57905,0.500658007124104
57906,57906,0.44961007625112
57907,57907,0.44728041111061
57908,57908,0.441269643581524
57968,57968,0.262962832409972
58029,58029,0.293348628499894
58121,58121,0.446519654333923
58914,58914,0.526263629836184
58915,58915,0.446952190177674
59363,59363,0.565930096771339
60216,60216,0.334673388122328
60217,60217,0.337600142225407
60237,60237,0.262573641159441
60238,60238,0.285871878206423
60825,60825,0.333910497938945
60826,60826,0.294732150387864
60827,60827,0.297223444818136
60836,60836,0.480502860677198
60837,60837,0.476414483112354
60838,60838,0.510989457724584
61199,61199,0.309134867439107
61200,61200,0.352384777733285
61959,61959,0.258806246643369
61960,61960,0.278655862642064
61961,61961,0.275082783868125
61962,61962,0.27085234466438
61963,61963,0.258980088626263
62212,62212,0.39542464715459
62213,62213,0.374855827107317
62214,62214,0.358295685625376
62215,62215,0.36729081909308
62216,62216,0.343781975315639
62217,62217,0.292388512130164
62218,62218,0.290486169093006
62942,62942,0.406962578620616
62943,62943,0.432539276252427
62944,62944,0.420940099079466
63115,63115,0.358851924718284
63116,63116,0.309745613736574
63117,63117,0.267151372130945
63214,63214,0.304645381489074
63686,63686,0.408859909509894
63687,63687,0.402284901133391
63988,63988,0.800387978124614
63989,63989,0.462177256177567
64795,64795,0.446820732871403
64796,64796,0.442084345559609
64797,64797,0.434780655003838
64943,64943,0.406705304084292
64944,64944,0.406254593469824
64945,64945,0.403732282569424
64946,64946,0.403660260017342
65524,65524,0.501791693536193
65549,65549,0.566765487779246
65550,65550,0.585324836402697
65551,65551,0.596105535471306
65552,65552,0.613083315768938
65553,65553,0.667465614132783
65554,65554,0.828171763939616
65555,65555,0.273814603408045
65556,65556,0.251822466391041
65557,65557,0.253284463206881
65821,65821,0.253361797152077
65823,65823,0.328147860906357
66075,66075,0.277387096951973
66076,66076,0.272513231842149
66195,66195,0.272850262466083
66932,66932,0.317826241480802
66933,66933,0.313864574279004
66934,66934,0.304591991402495
66935,66935,0.285369198643918
66936,66936,0.27784221039019
67900,67900,0.296215141703954
67901,67901,0.285265233525821
67902,67902,0.287144119056059
67903,67903,0.285756533477178
68037,68037,0.756040219294741
69194,69194,0.405207867640403
69471,69471,0.282147515827286
69880,69880,0.392433769141072
69881,69881,0.402009293367173
70011,70011,0.27407522003529
70426,70426,0.299843221087836
70427,70427,0.282295424464336
70428,70428,0.285376605810914
70429,70429,0.282131097701373
70543,70543,0.265670427680393
70544,70544,0.278818228403011
70545,70545,0.251642814808236
70716,70716,0.356148406337288
70717,70717,0.347410556874519
70963,70963,0.358417033907967
71292,71292,0.335441453230499
71336,71336,0.305157033698505
71337,71337,0.358991367768486
71338,71338,0.359183856527471
71369,71369,0.543235503320917
71370,71370,0.558166830250659
71746,71746,0.318513507102071
71747,71747,0.318879016289077
71748,71748,0.336701167782479
71749,71749,0.33700623572273
71820,71820,0.410562864086969
72033,72033,0.414559020836089
72034,72034,0.416408186064645
72035,72035,0.416359358066242
72039,72039,0.525510302280327
72040,72040,0.526039770542749
72041,72041,0.498889765177577
72042,72042,0.502625190757716
72043,72043,0.503189084623802
72044,72044,0.522085976626259
72045,72045,0.444717190996021
72046,72046,0.411775847544746
72648,72648,0.329768522432234
72649,72649,0.333404377853934
73008,73008,0.353786996147851
73332,73332,0.378333805118369
73333,73333,0.332011314007131
73334,73334,0.262606903999608
73335,73335,0.262264480704649
73336,73336,0.258928970556561
73337,73337,0.251708074444395
73438,73438,0.318097241798235
73439,73439,0.316804185226677
73440,73440,0.315308972364952
73441,73441,0.315213989142841
73442,73442,0.314202049731476
73443,73443,0.287369420776612
73619,73619,0.458316896053
73620,73620,0.490897366106465
73621,73621,0.540135475973638
73628,73628,0.354166086533383
74060,74060,0.372135090210716
74061,74061,0.319304166668939
74062,74062,0.363017021995342
74063,74063,0.349489664427812
74064,74064,0.339512397803257
74065,74065,0.324430094322132
74066,74066,0.318553209948888
74067,74067,0.315313863834338
74100,74100,0.44500572139616
74101,74101,0.444132414878466
74102,74102,0.42232963705174
74327,74327,0.278946482262111
74328,74328,0.279702019149028
74331,74331,0.254833622031041
75472,75472,0.363306346786595
75473,75473,0.310362740924726
76373,76373,0.464145103350396
76397,76397,0.262682721067087
77007,77007,0.486503250438156
77008,77008,0.487652875584853
77009,77009,0.484038556814931
77010,77010,0.436587810781791
77011,77011,0.415833758881245
77012,77012,0.380013598557675
77013,77013,0.359204876895119
77014,77014,0.393886988918791
77015,77015,0.400294986919421
77016,77016,0.389501764181407
77017,77017,0.39580529185825
77018,77018,0.365773543648342
77019,77019,0.768273388231329
77020,77020,0.309596532013183
77350,77350,0.5
77353,77353,0.262181557508157
77354,77354,0.275575136696008
77355,77355,0.271838905875858
77356,77356,0.271678907752835
77357,77357,0.269283742287881
77478,77478,0.313184513333387
77506,77506,0.674138653922474
77508,77508,0.312162521927292
77509,77509,0.314899047462556
77510,77510,0.354748728844444
77618,77618,0.36695194738258
77619,77619,0.271535494007677
77620,77620,0.307805584137539
77621,77621,0.308225512577202
77622,77622,0.297609973266385
77623,77623,0.292880967628197
77651,77651,0.373920185768546
77652,77652,0.364336645523052
78745,78745,0.264418525474205
78746,78746,0.306691589090582
78747,78747,0.266840314389794
79626,79626,0.896264960335703
79627,79627,0.301322315458841
79652,79652,0.253679037104453
80358,80358,0.75
80359,80359,0.429413522508039
80360,80360,0.408799084109741
80361,80361,0.395003055862363
80362,80362,0.37660908292925
80363,80363,0.366955562805744
80364,80364,0.35699311826329
80365,80365,0.356231700953665
80366,80366,0.34735802687549
81390,81390,0.517531969993398
81391,81391,0.508013349151394
81392,81392,0.498735691007163
81393,81393,0.517737476161939
81658,81658,0.523561961126193
81659,81659,0.582025961804912
82584,82584,0.469903701361173
82585,82585,0.476608877140105
82586,82586,0.477724908519801
82587,82587,0.471128490898267
82588,82588,0.472693652664179
82589,82589,0.480011348684905
82590,82590,0.480382887758499
82591,82591,0.257890953720083
82592,82592,0.257908640137796
82593,82593,0.257934859903892
82594,82594,0.259142814905728
82595,82595,0.26044318702301
82596,82596,0.261548686929369
82597,82597,0.270203995584491
82598,82598,0.25394447917838
82599,82599,0.278833272055894
82600,82600,0.27928568926214
82601,82601,0.291715635071687
82602,82602,0.295222124233631
82603,82603,0.29671398780572
82604,82604,0.293170158752629
82605,82605,0.293419812135146
82606,82606,0.292525183229487
83211,83211,0.461813856225028
84375,84375,0.377098183362934
84444,84444,0.309300071316244
84445,84445,0.408534195441888
84446,84446,0.403932836655147
84447,84447,0.405127184379208
84448,84448,0.354717704289202
84449,84449,0.403347766703915
84450,84450,0.408570842856415
84451,84451,0.307496988344342
84597,84597,0.427830216497125
84782,84782,0.253619430400595
84881,84881,0.297244623870101
85078,85078,0.345132472167708
85079,85079,0.343281529140315
85110,85110,0.317599568145223
85111,85111,0.314616802862183
85112,85112,0.270255412141534
85468,85468,0.294667897666069
85469,85469,0.29012561340978
85470,85470,0.294402213683484
85471,85471,0.298171130343785
85472,85472,0.298024208453592
85473,85473,0.264879159708036
85474,85474,0.272810403105704
85475,85475,0.292825897805182
85476,85476,0.293517941552934
85477,85477,0.292158811944799
85478,85478,0.29182395202872
85479,85479,0.295288054136685
85480,85480,0.298747544005159
85731,85731,0.351903347039941
87408,87408,0.283107659143856
87409,87409,0.266867148332094
87410,87410,0.273139150191615
87411,87411,0.265703442557515
87412,87412,0.260652424059247
87413,87413,0.261103150289461
87414,87414,0.32439714091653
87415,87415,0.286938846459588
87416,87416,0.283563230186117
87417,87417,0.28323221270137
87418,87418,0.278715243879513
87452,87452,0.458333333333333
87541,87541,0.292823685853814
87542,87542,0.292627725746976
87593,87593,0.259469957607226
87594,87594,0.25983079547052
87984,87984,0.447115513924285
87988,87988,0.518006220826003
87989,87989,0.471960062602678
87990,87990,0.461143057539598
87991,87991,0.434797307456961
88169,88169,0.492707257681017
88170,88170,0.48237729540679
88171,88171,0.486909682824113
88172,88172,0.481050636833832
88173,88173,0.481347986051183
88281,88281,0.89450825425628
88461,88461,0.317246410087559
88462,88462,0.315585884785987
88817,88817,0.273130859324381
88818,88818,0.274543327620538
88819,88819,0.273992991692039
88962,88962,0.373621121997968
88986,88986,0.277612023347111
88987,88987,0.29307462180926
88988,88988,0.298400833643314
88989,88989,0.303267217255294
89003,89003,0.29830906628489
89017,89017,0.331248073703831
89019,89019,0.323887461005317
89338,89338,0.319521834226874
89339,89339,0.31840930670229
89340,89340,0.262665419574786
89341,89341,0.293010175152531
89342,89342,0.294214796430429
89343,89343,0.294359420700627
89344,89344,0.30910566244658
89778,89778,0.278420905925734
89868,89868,0.427950865388935
90154,90154,0.370459799525913
90358,90358,0.270427233883987
91933,91933,0.352021826095874
91934,91934,0.345633123761663
91935,91935,0.345380743937872
91936,91936,0.350606476174575
91937,91937,0.328853980547504
91938,91938,0.328935314743096
91939,91939,0.328658438925977
91940,91940,0.326879174665128
91941,91941,0.325964864075609
91942,91942,0.325389169474618
91943,91943,0.320819082580766
91944,91944,0.321263764905198
91945,91945,0.309360486734855
92070,92070,0.34454755694767
92112,92112,0.667564865879647
92457,92457,0.29625588096621
92458,92458,0.298964418328824
92459,92459,0.317083724690642
92460,92460,0.297873150763958
92613,92613,0.256399866873824
92764,92764,0.257777772331426
92765,92765,0.257647327654148
92766,92766,0.256674158692777
92819,92819,0.581669325140514
92820,92820,0.593715931651891
92938,92938,0.339120433556256
92939,92939,0.610804758807594
92940,92940,0.623497435835554
92941,92941,0.814555327641091
93241,93241,0.291247846045729
93242,93242,0.289109740149446
93243,93243,0.288760161741993
93244,93244,0.278998927050628
93245,93245,0.280773847747072
93246,93246,0.280622165291939
93247,93247,0.300773875323887
93248,93248,0.299297422098084
93249,93249,0.298695343078576
93330,93330,0.272676222215995
93999,93999,0.416728289587905
94000,94000,0.430361329559276
94001,94001,0.415487821088513
94002,94002,0.2754839687921
94003,94003,0.274835451673902
94004,94004,0.305954672312152
94537,94537,0.260103070672227
94547,94547,0.281616042464208
94548,94548,0.293588524229661
94549,94549,0.293780228995365
94550,94550,0.294464274536124
94797,94797,0.393132635427575
94798,94798,0.392891316697082
94799,94799,0.392616212056977
94800,94800,0.39250604706775
94801,94801,0.392473077104391
94802,94802,0.392425703955774
94803,94803,0.392350193040839
94804,94804,0.392316201747504
94805,94805,0.392289691598452
94806,94806,0.331050228310502
94897,94897,0.57222772258545
94898,94898,0.5
94935,94935,0.255417001178595
95524,95524,0.255195662505555
95642,95642,0.253838924271113
95643,95643,0.268703457378418
95644,95644,0.28616801329766
95968,95968,0.295264196844191
95969,95969,0.571460418205781
96110,96110,0.574078998671743
96460,96460,0.25753209611843
96461,96461,0.258712781076302
96462,96462,0.262614793003588
97123,97123,0.279530296114321
97124,97124,0.283782541908903
97125,97125,0.288818954129035
97126,97126,0.289828025488147
97535,97535,0.450075104028686
97536,97536,0.421808249218274
97537,97537,0.47893180682605
97755,97755,0.348707097189881
97756,97756,0.357588695729036
97757,97757,0.301248550910543
97758,97758,0.304754540771424
97761,97761,0.37766720945795
97762,97762,0.365399857892217
97763,97763,0.349920301053983
97764,97764,0.344160035620521
97959,97959,0.408578137745527
97960,97960,0.410846589972819
98469,98469,0.262973990510702
98470,98470,0.262953149639818
100304,100304,0.327132254268628
100305,100305,0.329085852498569
100721,100721,0.353052748146688
100722,100722,0.332090807732593
101610,101610,0.800481630965246
101630,101630,0.351969898246846
101631,101631,0.361548688951098
101649,101649,0.331446122683347
101650,101650,0.334712384107909
101651,101651,0.706234907639148
101652,101652,0.674592228494692
101653,101653,0.674303899550336
101654,101654,0.67429506929563
101655,101655,0.674282260530747
101656,101656,0.674270948758762
101657,101657,0.566352421682796
102153,102153,0.269943187039395
102154,102154,0.275294601865815
102191,102191,0.418203916925915
102418,102418,0.420487957441251
103311,103311,0.256541844414233
103406,103406,0.291965590456096
103407,103407,0.272229264264416
103408,103408,0.31540079269544
103409,103409,0.314112064848506
103410,103410,0.311654400556959
103411,103411,0.27390033969306
103412,103412,0.281094160603327
104136,104136,0.360981006940064
104137,104137,0.363167938488962
104138,104138,0.363130723795738
104470,104470,0.351818140612098
104752,104752,0.348587004293836
104753,104753,0.35143161798804
104754,104754,0.374878407567329
104755,104755,0.379585293749719
104756,104756,0.375815845112408
104757,104757,0.370311125914677
104758,104758,0.619924045034579
104759,104759,0.637939846081166
104760,104760,0.911250360838595
104761,104761,0.395000396162234
104763,104763,0.320868695789149
104764,104764,0.323512573131611
104765,104765,0.338800598026502
104766,104766,0.343515472731145
104767,104767,0.354452268409346
104768,104768,0.36167745429735
105039,105039,0.253074711813532
105040,105040,0.252238605827299
